Command: vcs -nc -j32 -full64 -sverilog -debug_access+all -timescale=1ns/1ps +acc \
+vpi +define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR +incdir+/data1/share/uvm-1.1d/src /data1/share/uvm-1.1d/src/uvm.sv \
/data1/share/uvm-1.1d/src/dpi/uvm_dpi.cc -CFLAGS -DVCS -l vcs.log -f ./sim/rtl/list.f \
-cm line+cond+tgl+fsm+branch+assert -cm_dir cvrg

Warning-[DEPRECATED_OPTION] Deprecated option used
  The specified option '+acc' is deprecated.
  Please use '-debug_access+r+w+nomemcbk -debug_region+cell' instead.

Parsing design file '/data1/share/uvm-1.1d/src/uvm.sv'
Parsing included file '/data1/share/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_version_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_message_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_phase_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_object_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_printer_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_tlm_defines.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/data1/share/uvm-1.1d/src/macros/uvm_tlm_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_sequence_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_callback_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_reg_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_deprecated_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/data1/share/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/dpi/uvm_hdl.svh'.
Back to file '/data1/share/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/dpi/uvm_svcmd_dpi.svh'.
Back to file '/data1/share/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/dpi/uvm_regex.svh'.
Back to file '/data1/share/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_version.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_object_globals.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_misc.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_object.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_pool.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_queue.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_factory.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_registry.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_spell_chkr.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_resource.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/deprecated/uvm_resource_converter.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_resource_specializations.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_resource_db.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_config_db.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_printer.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_comparer.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_packer.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_recorder.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_event_callback.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_event.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_barrier.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_callback.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_callback.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_report_catcher.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_report_server.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_report_handler.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_report_object.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_transaction.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_phase.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_domain.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_bottomup_phase.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_topdown_phase.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_task_phase.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_common_phases.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_runtime_phases.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_component.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_root.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_component.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_objection.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_heartbeat.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_globals.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_cmdline_processor.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm_ifs.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm1/uvm_sqr_ifs.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_port_base.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm1/uvm_imps.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm1/uvm_ports.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm1/uvm_exports.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm1/uvm_analysis_port.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm_fifo_base.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm_fifos.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm_req_rsp.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm1/uvm_sqr_connections.svh'.
Back to file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/data1/share/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/comps/uvm_pair.svh'.
Back to file '/data1/share/uvm-1.1d/src/comps/uvm_comps.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/comps/uvm_policies.svh'.
Back to file '/data1/share/uvm-1.1d/src/comps/uvm_comps.svh'.
