Command: vcs -nc -j32 -full64 -sverilog -debug_access+all -timescale=1ns/1ps +nospecify \
+notimingcheck +delay_mode_zero +acc +vpi +define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR \
+incdir+/data1/share/uvm-1.1d/src /data1/share/uvm-1.1d/src/uvm.sv /data1/share/uvm-1.1d/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS -l vcs.log -f ./sim/dc/list.f -cm line+cond+tgl+fsm+branch+assert -cm_dir \
cvrg

Warning-[DEPRECATED_OPTION] Deprecated option used
  The specified option '+acc' is deprecated.
  Please use '-debug_access+r+w+nomemcbk -debug_region+cell' instead.

Parsing design file '/data1/share/uvm-1.1d/src/uvm.sv'
Parsing included file '/data1/share/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_version_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_message_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_phase_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_object_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_printer_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_tlm_defines.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/data1/share/uvm-1.1d/src/macros/uvm_tlm_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_sequence_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_callback_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_reg_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/macros/uvm_deprecated_defines.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_macros.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/data1/share/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/dpi/uvm_hdl.svh'.
Back to file '/data1/share/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/dpi/uvm_svcmd_dpi.svh'.
Back to file '/data1/share/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/dpi/uvm_regex.svh'.
Back to file '/data1/share/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Back to file '/data1/share/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_version.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_object_globals.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_misc.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_object.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_pool.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_queue.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_factory.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_registry.svh'.
Back to file '/data1/share/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/data1/share/uvm-1.1d/src/base/uvm_spell_chkr.svh'.
